["licen[cs]"] _LT_Imlib2: 	"this license does not apply to any software that links to the libraries provided by this software"
["licen[cs]"] _LT_IDPLref: 	"_____________________________________________________________________________________________________________________________________ =SOME= initial developer[ ]?s public licen[cs]e"
["distribut"] _LT_IEEE_DOC: 	"r?e?-?distribution of this material is permitted so long as this notice and the corresponding notices within each"
["\<derivative\>"] _LT_IETF_1: 	"document and translations of it may be copied and/?o?r? furnished to others and derivative works"
["(©|\(c\)|copyright|\<c\>[^+:]|&copy)"] _LT_IETF_2: 	"copyrights defined in the Internet Standards process must be followed or as required to translate it into languages"
["restrict"] _LT_IETF_3: 	"subject to the rights licen[cs]es and restrictions contained in BCP 78 and except as set forth therein"
["(©|\(c\)|copyright|\<c\>[^+:]|&copy)"] _LT_IETF_4: 	"modified in any way such as by removing the copyright notice"
["so(ftware|urce)"] _LT_IMAGEMAGICK: 	"permission is hereby granted free of charge to any person obtaining a copy of this software and associated documentation files imagemagick to deal in"
["in(demnif|tellect)"] _LT_INDEMN_1: 	"requir_______ indemnification of licen[cs]ors? and authors? of that material by anyone"
["in(demnif|tellect)"] _LT_INDEMN_2: 	"__________________________________________________________________________________ ________________ndemnif________________ =SOME= __________ _________________n_____________ ____________________________________________________________________________________________________"
["in(demnif|tellect)"] _LT_INDEMN_3: 	"__________________________________________________________________________________ ________________ndemnif________________ =SOME= against a__________________ ______________________________________________________________________________________________________"
["in(demnif|tellect)"] _LT_INDEMN_4: 	"__________________________________________________________________________________ ________________ndemnif________________ =SOME= _______________________ =SOME= against a__________________ ______________________________________________________________________________________________________"
["in(demnif|tellect)"] _LT_INDEMN_5: 	"__________________________________________________________________________________ _____________________________________________ and hold =SOME= harmless __________ _________________n_____________ ____________________________________________________________________________________________________"
["in(demnif|tellect)"] _LT_INDEMN_6: 	"__________________________________________________________________________________ _____________________________________________ and hold harmless =SOME= __________ _________________n_____________ ____________________________________________________________________________________________________"
["in(demnif|tellect)"] _LT_INDEMN_7: 	"__________________________________________________________________________________ _____________________________________________ and hold harmless =SOME= _______________________ =SOME= __________ _________________n_____________ ____________________________________________________________________________________________________"
["in(demnif|tellect)"] _LT_INDEMN_8: 	"__________________________________________________________________________________ _____________________________________________ and hold harmless =SOME= ______________gainst _____________________ ____________________________________________________________________________________________________"
["in(demnif|tellect)"] _LT_INDEMN_9: 	"__________________________________________________________________________________ indemnify and keep =SOME= harmless __________ _________________n_____________ ____________________________________________________________________________________________________"
["in(demnif|tellect)"] _LT_INDEMN_10: 	"_______________________________________________________ hold harmless indemnify and defend"
["in(demnif|tellect)"] _LT_INDEMN_11: 	"__________________________________________________________________________________ indemnify =SOME= __________ _________ ____________________________________________________________________________________________________"
["in(demnif|tellect)"] _LT_INDEMN_12: 	"__________________________________________________________________________________ indemnify and hold =SOME= free _____________ _________ ____________________________________________________________________________________________________"
["in(demnif|tellect)"] _LT_INDEMN_13: 	"to indemnify =SOME= in the case of =FEW= third party"
["in(demnif|tellect)"] _LT_INDEMN_14: 	"shall be indemnified and held harmless by any party"
["permi[st]"] _LT_INFOSEEK: 	"permission to use copy modify and distribute this Python software =SOME= for any purpose subject to the restriction in the following sentence"
["permi[st]"] _LT_INNERNET: 	"grant permission for r?e?-?distribution and/?o?r? use in source and binary forms"
["licen[cs]"] _LT_INNERNETref_V2: 	"the inner net licen[cs]e version 2 applies to"
["licen[cs]"] _LT_INNERNETref: 	"the inner net licen[cs]e =FEW= applies to"
["licen[cs]"] _LT_INTEL: 	"intel open source licen[cs]e"
["so(ftware|urce)"] _LT_INTEL_1: 	"this software is licen[cs]ed for use only in conjunction with Intel component products"
["p(atent|roduc|rofit|roject|ublic)"] _LT_INTEL_2: 	"intel corporation grants a world-wide royalty-free non-exclusive licen[cs]e under patents it now or hereafter owns"
["distribut"] _LT_INTEL_3: 	"you may use copy publicly perform publicly display make derivative works and distribute this software"
["licen[cs]"] _LT_INTEL_4: 	"this is your licen[cs]e from intel corp under its intellectual property rights"
["licen[cs]"] _LT_INTEL_5: 	"in addition to the provisions of the common public licen[cs]e as included in =SOME= intel grants the recipient the right to use the name and trademark"
["licen[cs]"] _LT_INTEL_6: 	"agree to intel =FEW= software licen[cs]e"
["licen[cs]"] _LT_INTEL_7: 	"intel software licen[cs]e agreement"
["licen[cs]"] _LT_INTEL_EULA: 	"released under the terms of a licen[cs]e agreement between you licen[cs]ee and Intel"
["so(ftware|urce)"] _LT_INTEL_FW: 	"do not use or load this firmware image the software until you have carefully read the following terms and conditions"
["licen[cs]"] _LT_INTEL_RESTRICT: 	"except for a limited copyright licen[cs]e to copy =FEW= for internal use only no licen[cs]e express or implied"
["legal"] _LT_INTERLINK_EULA: 	"this end[ -]user licen[cs]e agreement eula is a legal agreement between you either an individual or an entity and interlink networks inc for the product identified above"
["distribut"] _LT_INTRANET_ONLY: 	"may only r?e?-?distribute =FEW= internally within your ____________________________________________________ for example on ______________ intranet"
["a(gree|ttribut|vailabl|uthor)"] _LT_NOT_INTERNET: 	"may not make =FEW= available to =FEW= over the internet"
["permi[st]"] _LT_IOS: 	"permission to copy in any form is granted for use with =SOME= as defined in =FEW= provided"
["distribut"] _LT_IOSOFT_SRCONLY: 	"source code is only licen[cs]ed for distribution in"
["licen[cs]"] _LT_IPA_EULA: 	"information-technology promotion agency hereinafter called IPA grants? the licen[cs]e of digital font program =FEW= hereinafter called licen[cs]ed program under the following terms and conditions"
["licen[cs]"] _LT_IPTC: 	"licen[cs]ee recognises the licen[cs]or as the sole owner of the intellectual property protected by the trademark"
["permi[st]"] _LT_IRONDOC: 	"permission is hereby granted to use this IronDoc software for any purpose at all"
["licen[cs]"] _LT_JABBER_1: 	"you may use sell or give away the licen[cs]ed product alone or as a component of an aggregate software distribution"
["licen[cs]"] _LT_JABBER_2: 	"contents of this file are subject to the Jabber open source licen[cs]e"
["permi[st]"] _LT_JAVA_WSDL4J: 	"permission to copy and display =FEW= for WSDL specification in any medium without fee or royalty is hereby granted provided"
["permi[st]"] _LT_JAVA_WSDL_ENUM: 	"permission to copy and display the WS-Enumeration the specification which includes WSDL and schema documents in any medium without fee or royalty is hereby granted"
["permi[st]"] _LT_JAVA_WSDL_POLICY: 	"permission to copy and display the WS-Policy specification the specification which includes WSDL and schema documents in any medium without fee or royalty is hereby granted"
["permi[st]"] _LT_JAVA_WSDL_SCHEMA: 	"authors grant permission to copy and distribute the WSDL schema files in any medium without fee or royalty as long as this notice and licen[cs]e are r?e?-?distributed with them"
["licen[cs]"] _LT_JPEG_1: 	"included verbatim including its copyright and licen[cs]e notices"
["permi[st]"] _LT_JPEG_2: 	"permission is hereby granted to use copy modify and/?o?r? distribute this software"
["(condit|vers)ion"] _LT_JPNIC: 	"following licen[cs]e terms and conditions apply unless a different licen[cs]e is obtained from japan network information center"
["so(ftware|urce)"] _LT_KDAB_1: 	"intellectual property rights in the software are owned by KDAB and are protected by Swedish copyright laws other applicable copyright laws and international treaty provisions"
["so(ftware|urce)"] _LT_KDAB_2: 	"KDAB grants to you as an individual a personal non-?exclusive nontransferable licen[cs]e to make and use copies of the licen[cs]ed Product for the sole purposes of designing developing and testing your software product"
["licen[cs]"] _LT_KDE: 	"If this program is used in a product other than KDE this licen[cs]e must be reproduced in its entirety in the documentation"
["permi[st]"] _LT_KEYSPAN: 	"permission is hereby granted for the distribution of"
["a(gree|ttribut|vailabl|uthor)"] _LT_KNUTH_1: 	"copying of this file is authori[sz]ed only if 1 you are D E Knuth or if 2 you make absolutely no changes to your copy"
["licen[cs]"] _LT_KNUTH_2: 	"is copyright and you are explicitly granted a licen[cs]e which gives you the user of the software legal permission to copy distribute and/or modify"
["a(gree|ttribut|vailabl|uthor)"] _LT_KNUTH_STYLE: 	"copying ________his file is authori[sz]ed only if 1 you are =FEW= or if 2 you make absolutely no changes to your copy"
["distribut"] _LT_LACHMAN_SECRET: 	"this is unpublished proprietary trade secret source code of Lachman Associates this source code may not be copied disclosed r?e?-?distributed demonstrated or licen[cs]ed"
["distribut"] _LT_LARABIE_EULA: 	"reproduction and distribution you may reproduce and distribute an unlimited number of copies of the software product provided that each copy shall be"
["legal"] _LT_LATEXref1: 	"it is generally copyrighted to legally protect it"
["licen[cs]"] _LT_LATEXref2: 	"you are granted a licen[cs]e which gives you the user"
["\<under\>"] _LT_LATEXref3: 	"distributed and/or modified under the conditions of the ______________________________________"
["distribut"] _LT_LATEXref4: 	"_________ be r?e?-?distributed freely for any purpose provided that their content and their names remain intact LaTeX Project Public Licen[cs]e"
["\<under\>"] _LT_LATEXref5: 	"_____________________________________________________________________________________________________________________________________ =SOME= under =SOME= ______________________________________"
["distribut"] _LT_LATEX: 	"any work r?e?-?distributed or published that in whole or in part contains or is a derivative of this software or any part thereof is subject to"
["distribut"] _LT_LATEX_PREAMBLE: 	"LaTeX project public licen[cs]e =FEW= is the licen[cs]e under which the base LaTeX distribution is r?e?-?distributed"
["distribut"] _LT_LATEXPL_1: 	"r?e?-?distribution of unchanged files is allowed provided that all files that make up the distribution of KOMA-Script"
["(condit|vers)ion"] _LT_LATEXPL_2: 	"conditions under which modified versions of the program may be r?e?-?distributed individual files of the program may bear supplementary and/or superseding"
["(©|\(c\)|copyright|\<c\>[^+:]|&copy)"] _LT_LATEXPL_3: 	"you may use this licen[cs]e for any work of which you hold the copyright and which you wish to distribute"
["distribut"] _LT_LATEXPLref1: 	"distributed and/or modified under the terms of the LaTeX project public licen[cs]e"
["distribut"] _LT_LATEXPLref2: 	"distributed under the terms of the LaTeX project public licen[cs]e"
["distribut"] _LT_LATEXPLref3: 	"you _________ r?e?-?distribut_______________ and/or modify _________ under the terms =SOME= __________________________________________"
["distribut"] _LT_LDP: 	"please freely copy and/?o?r? distribute sell or give away"
["distribut"] _LT_LDPref1: 	"distributed under the terms =SOME= _________________________________"
["licen[cs]"] _LT_LDPref2: 	"licen[cs]ed under the =FEW= _________________________________"
["restrict"] _LT_LEGATO_1: 	"is a copyrighted product of legato systems inc and is provided for unrestricted use and/?o?r? distribution of the binary program derived from it"
["a(gree|ttribut|vailabl|uthor)"] _LT_LEGATO_2: 	"as necessary but are not authori[sz]ed to licen[cs]e it to anyone else"
["\<under\>"] _LT_LGPL_ALT: 	"alternatively =SOME= may be ________________________ under the terms =SOME= gnu =SOME= ________________ general =SOME= public licen[cs]e"
["distribut"] _LT_LGPLref1: 	"you _________ r?e?-?distribute ________nd/or modify it under the terms =SOME= __________________________________________________________________________________________________________________"
["\<under\>"] _LT_LGPLref2: 	"_____________________________________________________________________________________________________________________________________________ =SOME= under =SOME= ____________________________________________________________________________________________________"
["(condit|vers)ion"] _LT_LGPLref3: 	"terms and conditions =SOME= ____________________________________________________________________________________________________"
["\<under\>"] _LT_LGPLref4: 	"use freely under =SOME= ____________________________________________________________________________________________________"
["distribut"] _LT_LGPLref5: 	"may modify distribute and/?o?r? use the software contained in this package under the terms of the GNU ________________ ___________________________________"
["licen[cs]"] _LT_LGPLref6: 	"_______________________________________ =SOME= licen[cs]e =FEW= ____________________________________________________________________________________________________"
["licen[cs]"] _LT_LGPLref7: 	"\<________\> =FEW= ________________ ____________________________________ licen[cs]e"
["licen[cs]"] _LT_LGPLref8: 	"licen[cs]e =SOME= ________________ ____________________________________ licen[cs]e"
["licen[cs]"] _LT_LGPLref9: 	"licen[cs]e =SOME= gnu ____________________________________________________________________________________________________________"
["\<under\>"] _LT_LGPLref10: 	"_____________________________________________________________________________________________________________________________________ =SOME= under =SOME= _________________________________________________________________________"
["so(ftware|urce)"] _LT_LGPLref11: 	"___________________________________________________________________________________________________ as free software _________________________________________________________________________"
["\<under\>"] _LT_LGPLrefFSF: 	"_____________________________________________________________________________________________________________________________________ =SOME= under =SOME= ____________________________________ ________________ ___________________________________"
["distribut"] _LT_LGPL_1: 	"example if you distribute copies of the library whether gratis or for a fee you must give the recipients all the rights"
["distribut"] _LT_LGPL_2: 	"the intent is to exercise the right to control the distribution of derivative or collective works based on the library"
["licen[cs]"] _LT_LGPL_3: 	"as used herein this licen[cs]e refers to version 3 of the GNU ________________ ___________________________________"
["\<under\>"] _LT_LGPL3ref: 	"_____________________________________________________________________________________________________________________________________ =SOME= under =SOME= _________________________________________________________________________________________________________________________3"
["licen[cs]"] _LT_LGPL_NAMED: 	"licen[cs]e _________________________________________________________________________________________________"
["licen[cs]"] _LT_LGPL_NAMED_EXHIBIT: 	"exhibit [abc] =ANY= licen[cs]e _________________________________________________________________________________________________"
["lgpl"] _LT_LGPL_NAMED2: 	"\<lgpl\>"
["(\<gnu|free\>|l?gpl)"] _LT_LGPL_OR: 	"\<_______________________\> =SOME= ____________________________________________________________________________________________________"
[%KEY% "unrar" ] _LT_UNRARref1: 	"unrar restriction"
[%KEY% "rar" ] _LT_UNRARref2: 	"re-create the rar compression algorithm"
["distribut"] _LT_LINUXDOC: 	"linuxdoc =FEW= itself does not have any limitations and it _________ be freely used modified and r?e?-?distributed"
["(©|\(c\)|copyright|\<c\>[^+:]|&copy)"] _LT_LINUX_HOWTO: 	"unless otherwise stated Linux howto documents are copyrighted by their respective authors"
["licen[cs]"] _LT_MACROV_IA: 	"licen[cs]or grants you a limited personal internal use non-exclusive non-transferable licen[cs]e to use the software solely"
["licen[cs]"] _LT_MANDRIVA: 	"this document is a licen[cs]e agreement between you and mandriva"
["permi[st]"] _LT_MANPAGE: 	"permission is granted to copy and/?o?r? distribute modified versions of this manual under the conditions for verbatim copying"
["distribut"] _LT_MELLANOX: 	"may be reproduced modified r?e?-?distributed republished or otherwise exploited in any form or by any means for any purpose without the prior written permission of Mellanox"
["so(ftware|urce)"] _LT_METRO: 	"subject to the terms set forth in this licen[cs]e you may use the enclosed computer product software including all associated software documentation"
["(condit|vers)ion"] _LT_METROLINKref: 	"use of =FEW= in binary form is subject to the terms and conditions of metro[ -]?link public licen[cs]e"
["so(ftware|urce)"] _LT_METRO_NONFREE: 	"any part of the software that you merge with other software is still property of ML in the event this licen[cs]e is terminated"
["distribut"] _LT_MIBBLE: 	"release distribute or make available either generally or to any specific third-party the software in source or object code format"
["permi[st]"] _LT_MITDOC: 	"permission to use copy modify distribute and/?o?r? sell this documentation"
["so(ftware|urce)"] _LT_MIT_0: 	"the software is provided =FEW= without warranty of any kind =FEW= express or implied =FEW= including but not limited to the warranties of merchantability =FEW= fitness for a particular purpose and noninfringement =FEW= in no event shall the =FEW= be liable for any claim =FEW= damages or other liability =FEW= whether in an action of contract =FEW= tort or otherwise =FEW= arising from =FEW= out of or in connection with the software or the use or other dealings in the software"
["permi[st]"] _LT_MIT_1: 	"permission is hereby granted free of charge to any person"
["restrict"] _LT_MIT_2: 	"without restriction including without limitation the rights? to use copy modify merge publish distribute sublicen[cs]e and/or sell copies of"
["permi[st]"] _LT_MIT_3: 	"permission to use copy modify and/?o?r? distribute this software and its documentation for any purpose is hereby granted"
["permi[st]"] _LT_MIT_4: 	"permission to use copy modify and/?o?r? distribute this program for any purpose and without fee is hereby granted provided that this copyright and permission notice appear on all copies"
["permi[st]"] _LT_MIT_5: 	"permission to copy use modify sell and/?o?r? distribute this software is granted provided"
["permi[st]"] _LT_MIT_6: 	"permission to use copy modify distribute and/?o?r? sell this software and its documentation for any purpose is hereby granted without fee provided t____________ _____________ copyright notices? appears? in all copies"
["(©|\(c\)|copyright|\<c\>[^+:]|&copy)"] _LT_MIT_7: 	"hereby _____________________________ provided that you agree to comply with the following copyright notices? and statement"
["permi[st]"] _LT_MIT_8: 	"permission to use copy modify and/?o?r? distribute this software for any purpose with or without fee"
["permi[st]"] _LT_MIT_9: 	"author ?s hereby grant permission to use copy modify distribute and/?o?r? licen[cs]e this software"
["distribut"] _LT_MIT_10: 	"is r?e?-?distributed freely and may be used freely under the following conditions"
["permi[st]"] _LT_MIT_11: 	"permission is granted =SOME= without restriction =FEW= to use publicly perform distribute sell modify merge give away or sublicence"
["\<under\>"] _LT_MITref1: 	"_____________________________________________________________________________________________________________________________________ =SOME= under =SOME= \<mit\> =FEW= licen[cs]e"
["licen[cs]"] _LT_MITref2: 	"licen[cs]e is the MIT licen[cs]e"
["distribut"] _LT_MITEM: 	"may be freely copied and/?o?r? r?e?-?distributed provided"
["distribut"] _LT_MITRE_1: 	"r?e?-?distribution of =SOME= or derived works must reproduce"
["(©|\(c\)|copyright|\<c\>[^+:]|&copy)"] _LT_MITRE_2: 	"alterations provided that 1 alterations are clearly marked as alterations and 2 this copyright notice is included unmodified in any copy"
["licen[cs]"] _LT_MOT_1: 	"no licen[cs]es are granted by implication =ANY= estopp[ae]l"
["distribut"] _LT_MOT_2: 	"hereby granted a copyright licen[cs]e to use modify and/?o?r? distribute"
["so(ftware|urce)"] _LT_MPEG3: 	"most of the distribution of MPEG Layer-3 software decoders is free of charge for all MPEG Layer-3 encoders a licen[cs]e is needed and royalties"
["so(ftware|urce)"] _LT_MPL_1: 	"copy of this Mozilla sample software and associated documentation files"
["licen[cs]"] _LT_MPL_2: 	"to use reproduce modify display perform sublicen[cs]e and/?o?r? distribute"
["licen[cs]"] _LT_MPL_OR_MITX: 	"dual-licen[cs]ed under the MPL and the MIT/X-derivate licen[cs]es you may opt to use copy modify merge publish distribute and/or sell copies of the software"
["\<([mn]pl|mozilla|netscape)\>"] _LT_MPLref1: 	"________ subject to =SOME= mozilla public licen[cs]e"
["\<([mn]pl|mozilla|netscape)\>"] _LT_MPLref2: 	"_____________________________________________________________________________________________ =SOME= _____________________________________________________"
["\<([mn]pl|mozilla|netscape)\>"] _LT_MPL_OR: 	"\<_______________________\> =FEW= _____________________________________________________"
["distribut"] _LT_MSCORP_1: 	"may be copied and/?o?r? r?e?-?distributed royalty-free subject to the following conditions"
["distribut"] _LT_MSCORP_2: 	"permission to copy display and distribute the contents of this document =SOME= in any medium for any purpose without fee"
["so(ftware|urce)"] _LT_MSCORP_3: 	"if the software includes sample code then microsoft grants you a royalty-free right to reproduce and distribute the sample code"
["\<micros(oft|ystems)\>"] _LT_MSCORP_4: 	"copyright is owned by microsoft and microsoft hereby grants you permission to copy and display the document in any medium without fee or royalty"
["\<micros(oft|ystems)\>"] _LT_MSCORP_5: 	"ha______ a royalty-free right to use modify reproduce and distribute =FEW= and/or any modified version in any way you find useful provided that you agree that Microsoft has no warranty"
["legal"] _LT_MSCORP_EULA_1: 	"this EULA is a legal agreement between you either an individual or a single entity and microsoft corporation"
["\<micros(oft|ystems)\>"] _LT_MSCORP_EULA_2: 	"subject to the terms and conditions of the agreement under which you have licen[cs]ed the applicable microsoft operating system product"
["\<micros(oft|ystems)\>"] _LT_MSCORP_EULA_3: 	"the microsoft software that accompanies this supplemental eula which includes computer software"
["\<micros(oft|ystems)\>"] _LT_MSCORP_EULA_4: 	"these licen[cs]e terms are an agreement between you and microsoft corporation if you use the software you accept this licen[cs]e"
["\<micros(oft|ystems)\>"] _LT_MSCORP_EULA_5: 	"these licen[cs]e terms are an agreement between =SOME= microsoft cor____________ =SOME= and you"
["\<micros(oft|ystems)\>"] _LT_MSCORP_INDEMNIFY: 	"you agree to indemnify hold harmless and defend microsoft and its suppliers from and against any claims or lawsuits"
["\<micros(oft|ystems)\>"] _LT_MSCORP_IP_1: 	"presentation distribution or other dissemination of the information contained herein by microsoft is not a licen[cs]e either expressly or impliedly to any intellectual property owned or controlled by microsoft"
["\<micros(oft|ystems)\>"] _LT_MSCORP_IP_2: 	"may incorporate intellectual property owned by microsoft corporation the terms and conditions upon which microsoft is licen[cs]ing such intellectual property may be found"
["so(ftware|urce)"] _LT_MSCORP_LIMITED: 	"only to the software or derivative works =FEW= run on a microsoft windows operating system"
["distribut"] _LT_MSCORP_PL: 	"if you distribute any portion of the software in source code form you may do so only under this licen[cs]e by including a complete copy"
["distribut"] _LT_MSCORPref1: 	"program is linked with ___________ microsoft distributable code"
["licen[cs]"] _LT_MSCORP_PLref1: 	"microsoft public licen[cs]e Ms-PL governs use of the accompanying software"
["\<under\>"] _LT_MSCORP_PLref2: 	"__________________________________________________________________________________ =SOME= under =SOME= microsoft ___________________ licen[cs]e"
["so(ftware|urce)"] _LT_MSCORP_REFLIC: 	"reference use means use of the software within your company as a reference in read only form for the sole purposes of debugging"
["distribut"] _LT_MSCORP_RL: 	"for any file you distribute that contains code from the software in source code or binary format you must provide recipients"
["licen[cs]"] _LT_MSCORP_RLref: 	"microsoft reciprocal licen[cs]e Ms-RL governs use of the accompanying software"
["\<under\>"] _LT_MSCORP_SSLref: 	"_____________________________________________________________________________________________________________________________________ =SOME= under =SOME= ______________ =FEW= shared source licen[cs]e"
["licen[cs]"] _LT_MULTICORP_1: 	"each agree to gran________________ a licen[cs]e under royalty-free and otherwise reasonable non-discriminatory terms and conditions to their respective essential patent claims"
["licen[cs]"] _LT_MULTICORP_2: 	"each agree to grant a licen[cs]e to third parties under royalty-free and otherwise reasonable non-discriminatory terms and conditions"
["software"] _LT_MULTICS: 	"This edition of the Multics software materials and documentation is provided and donated to Massachusetts Institute of Technology by Group BULL including BULL HN Information Systems Inc as a contribution to computer science knowledge"
["distribut"] _LT_MYSQL_EXCEPT: 	"distribute a derivative work that is formed"
["(condit|vers)ion"] _LT_NASA: 	"subject to the terms and conditions of this agreement each contributor with respect to its own contribution to the subject software hereby grants"
["permi[st]"] _LT_NCIPHER: 	"permitted to copy it verbatim to use it to create compatible software and for review and comment"
["permi[st]"] _LT_ND_1: 	"r?e?-?distribution and use in source and binary forms with or without modification are permitted subject to the conditions specified in the"
["permi[st]"] _LT_ND_2: 	"permission is hereby granted to use or copy this program"
["permi[st]"] _LT_ND_3: 	"permission to modify the code and to distribute modified code"
["licen[cs]"] _LT_NESSUS: 	"subject to the terms and conditions and your acceptance of this agreement Tenable grants to You a perpetual non-exclusive non-transferable licen[cs]e"
["licen[cs]"] _LT_NOKIA: 	"under copyrights licen[cs]able by Nokia"
["commerc"] _LT_NONCOMMERCIAL_1: 	"any non-?commercial purpose provided th________ copyright notice"
["permi[st]"] _LT_NONPROFIT_1: 	"permission is granted for use and non-?profit distribution of"
["licen[cs]"] _LT_NOTATT_NOTBSD: 	"not subject to any licen[cs]e of the american telephone and telegraph company or of the regents of the university of california"
["distribut"] _LT_NOT_FREE: 	"not free =FEW= you _________ r?e?-?distribut________ and/or modify it"
["so(ftware|urce)"] _LT_NOT_OPENSOURCE: 	"not __________________________________________________________ open[ -]?source"
["in(demnif|tellect)"] _LT_NOVELL: 	"is protected under Novell intellectual property rights by reproducing duplicating or distributing this manual you explicitly agree to conform to the terms and conditions of this licen[cs]e agreement"
["in(demnif|tellect)"] _LT_NOVELL_IP_1: 	"novel_________ has intellectual property rights relating to technolog"
["in(demnif|tellect)"] _LT_NOVELL_IP_2: 	"is intellectual property _________________ novell inc"
["\<([mn]pl|mozilla|netscape)\>"] _LT_NPL_1: 	"the netscape public licen[cs]e =SOME= consists of the mozilla public licen[cs]e =SOME= with the following amendments including"
["\<([mn]pl|mozilla|netscape)\>"] _LT_NPL_2: 	"netscape grants you a royalty[ -]free licen[cs]e to use modify or distribute this software provided"
["\<([mn]pl|mozilla|netscape)\>"] _LT_NPLref: 	"_________________________________________ =SOME= ________________________________"
[%KEY% =NULL=] _LT_NP_AME: 	"________________________________ =FEW= consists of =FEW= ___________________________________"
["permi[st]"] _LT_NTP: 	"permission to use copy modify and distribute this software and its documentation for any purpose with or without fee is hereby granted provided that the above copyright notice appears in all copies and that both the copyright notice and this permission notice appear in supporting documentation"
["(©|\(c\)|copyright|\<c\>[^+:]|&copy)"] _LT_NVIDIA: 	"hereby granted a non-?exclusive royalty-free copyright licen[cs]e"
["so(ftware|urce)"] _LT_NVIDIA_EULA: 	"NVIDIA hereby grants customer the following non-exclusive non-transferable right to use the software with the following limitations"
["so(ftware|urce)"] _LT_NVIDIA_EULA_2: 	"NVIDIA Corporation =FEW= supplies this software to you in consideration of your agreement to the following terms"
["\<derivative\>"] _LT_OCLC: 	"execute prepare derivative works of"
["licen[cs]"] _LT_ODL: 	"subject to all of the terms and conditions of this Open Directory licen[cs]e"
["licen[cs]"] _LT_OG_1: 	"you must contact the open group for a licen[cs]e allowing distribution and/?o?r? sublicen[cs]ing of this software"
["permi[st]"] _LT_OG_2: 	"permission to use copy modify distribute and licen[cs]e this software and its documentation for any purpose _______________________rovided"
["licen[cs]"] _LT_OG_3: 	"subject to an open licen[cs]e it may only be used on with or for operating systems which are themselves open source systems"
["\<(end[ -]user|eula)\>"] _LT_OG_PROP: 	"except as stated in the end[ -]user licen[cs]e agreement"
["licen[cs]"] _LT_OMRON1: 	"including verbatim of copies of the licen[cs]e agreement under the licen[cs]e agreement"
["permi[st]"] _LT_OMRON2: 	"permission to use copy modify distribute and/?o?r? sell this software and its documentation for any purpose is hereby granted without fee"
["legal"] _LT_ONTOPIA: 	"licen[cs]e agreement the agreement is a legal agreement between you and Ontopia AS or its assigns"
["licen[cs]"] _LT_OPENCONTENT: 	"and give any other recipients of the OC a copy of this licen[cs]e along with the OC"
["distribut"] _LT_OPENLDAP_1: 	"r?e?-?distribution and/?o?r? use of this software and associated documentation"
["a(gree|ttribut|vailabl|uthor)"] _LT_OPENLDAP_2: 	"are permitted only as authori[sz]ed by the OpenLDAP Public licen[cs]e"
["so(ftware|urce)"] _LT_OPENMKT: 	"permits you to use copy modify distribute and/?o?r? licen[cs]e this software and the documentation"
["distribut"] _LT_OPENPUBL_1: 	"distribution of substantively modified version"
["distribut"] _LT_OPENPUBL_2: 	"distribution of the work or derivative of the work in any standard"
["licen[cs]"] _LT_OPENPUBLref: 	"open publication licen[cs]e applies|______________________________________________________________________________ open publication licen[cs]e"
["licen[cs]"] _LT_ORACLE_DEVEL: 	"grant you a non-?exclusive right and licen[cs]e to use the programs solely for your business purposes and development and testing purposes"
["licen[cs]"] _LT_ORACLE_PROTO: 	"grant you a non-?exclusive nontransferable limited licen[cs]e to use the programs only for the purpose of developing a single prototype of your application"
["restrict"] _LT_OREILLY_1: 	"permission to use copy and/?o?r? modify this program without restriction is hereby granted"
["distribut"] _LT_OREILLY_2: 	"distribution of any modified version must include a prominent notice describing the modifications that have been made"
["so(ftware|urce)"] _LT_OSD: 	"released under an open source definitio_________ compliant licen[cs]e you may not use =FEW= execpt in compliance with the licen[cs]e"
["permi[st]"] _LT_OSF_1: 	"permission is hereby granted to use copy modify and/?o?r? freely distribute the software"
["permi[st]"] _LT_OSF_2: 	"permission to use copy modify and/?o?r? distribute this _______________________ for any purpos_________________________ [iu]s hereby granted"
["p(atent|roduc|rofit|roject|ublic)"] _LT_OSL_BAD: 	"mutual termination for patent action this licen[cs]e shall terminate automatically and you may no longer exercise any of the rights granted to you by this licen[cs]e if you file a lawsuit in any court alleging"
["distribut"] _LT_OPENSSLref1: 	"distribution and/?o?r? use of this module is under the same terms? as the openSSL package itself"
["distribut"] _LT_OPENSSLref2: 	"rights for r?e?-?distribution and/?o?r? usage in source and binary forms are granted according to the openSSL licen[cs]e"
["SSLeay"] _LT_COMBINED_OPENSSL_SSLEAY: 	"OpenSSL License and =SOME= SSLeay license"
["distribut"] _LT_OSLref1: 	"you _________ r?e?-?distribute ________nd/or modify it under the terms =SOME= open software licen[cs]e"
["\<under\>"] _LT_OSLref2: 	"______________________________________________________________________________________________ =SOME= under =SOME= __________________________________"
["permi[st]"] _LT_PARADIGM: 	"permission to use copy modify distribute and/?o?r? sell this software and its documentation for any purpose and without fee"
["distribut"] _LT_PERLref1: 	"distributed? =FEW= and/or modif[iy] =FEW= under =SOME= perl [^a]"
["distribut"] _LT_PERLref2: 	"distribute?d? =SOME= ________________ =SOME= perl [^a]"
["distribut"] _LT_PERLref3: 	"distributed? =SOME= as perl itself"
["licen[cs]"] _LT_PERLref4: 	"licen[cs]ed? =SOME= as perl"
["(condit|vers)ion"] _LT_PERL_1: 	"included as part of the standard version of perl"
["distribut"] _LT_PERL_2: 	"integrated part of the standard distribution of perl"
