  $Schema["TABLE"]["licterm"]["licterm_name"]["ADD"] = "ALTER TABLE \"licterm\" ADD COLUMN \"licterm_name\" text;";
  $Schema["TABLE"]["licterm"]["licterm_name"]["ALTER"] = "ALTER TABLE \"licterm\" ALTER COLUMN \"licterm_name\" DROP NOT NULL;";
  $Schema["TABLE"]["licterm"]["licterm_name"]["UPDATE"] = "";

  $Schema["TABLE"]["licterm"]["licterm_desc"]["DESC"] = "COMMENT ON COLUMN \"licterm\".\"licterm_desc\" IS 'Description of License Term Group';";
  $Schema["TABLE"]["licterm"]["licterm_desc"]["ADD"] = "ALTER TABLE \"licterm\" ADD COLUMN \"licterm_desc\" text;";
  $Schema["TABLE"]["licterm"]["licterm_desc"]["ALTER"] = "ALTER TABLE \"licterm\" ALTER COLUMN \"licterm_desc\" DROP NOT NULL;";
  $Schema["TABLE"]["licterm"]["licterm_desc"]["UPDATE"] = "";


  $Schema["TABLE"]["licterm_map"]["licterm_map_pk"]["DESC"] = "";
  $Schema["TABLE"]["licterm_map"]["licterm_map_pk"]["ADD"] = "ALTER TABLE \"licterm_map\" ADD COLUMN \"licterm_map_pk\" int4;";
  $Schema["TABLE"]["licterm_map"]["licterm_map_pk"]["ALTER"] = "ALTER TABLE \"licterm_map\" ALTER COLUMN \"licterm_map_pk\" SET NOT NULL, ALTER COLUMN \"licterm_map_pk\" SET DEFAULT nextval('licterm_map_licterm_map_pk_seq'::regclass);";
  $Schema["TABLE"]["licterm_map"]["licterm_map_pk"]["UPDATE"] = "UPDATE licterm_map SET licterm_map_pk=nextval('licterm_map_licterm_map_pk_seq'::regclass)";

  $Schema["TABLE"]["licterm_map"]["licterm_fk"]["DESC"] = "";
  $Schema["TABLE"]["licterm_map"]["licterm_fk"]["ADD"] = "ALTER TABLE \"licterm_map\" ADD COLUMN \"licterm_fk\" int4;";
  $Schema["TABLE"]["licterm_map"]["licterm_fk"]["ALTER"] = "ALTER TABLE \"licterm_map\" ALTER COLUMN \"licterm_fk\" DROP NOT NULL;";
  $Schema["TABLE"]["licterm_map"]["licterm_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["licterm_map"]["licterm_words_fk"]["DESC"] = "";
  $Schema["TABLE"]["licterm_map"]["licterm_words_fk"]["ADD"] = "ALTER TABLE \"licterm_map\" ADD COLUMN \"licterm_words_fk\" int4;";
  $Schema["TABLE"]["licterm_map"]["licterm_words_fk"]["ALTER"] = "ALTER TABLE \"licterm_map\" ALTER COLUMN \"licterm_words_fk\" DROP NOT NULL;";
  $Schema["TABLE"]["licterm_map"]["licterm_words_fk"]["UPDATE"] = "";


  $Schema["TABLE"]["licterm_maplic"]["licterm_maplic_pk"]["DESC"] = "";
  $Schema["TABLE"]["licterm_maplic"]["licterm_maplic_pk"]["ADD"] = "ALTER TABLE \"licterm_maplic\" ADD COLUMN \"licterm_maplic_pk\" int4;";
  $Schema["TABLE"]["licterm_maplic"]["licterm_maplic_pk"]["ALTER"] = "ALTER TABLE \"licterm_maplic\" ALTER COLUMN \"licterm_maplic_pk\" SET NOT NULL, ALTER COLUMN \"licterm_maplic_pk\" SET DEFAULT nextval('licterm_maplic_licterm_maplic_pk_seq'::regclass);";
  $Schema["TABLE"]["licterm_maplic"]["licterm_maplic_pk"]["UPDATE"] = "UPDATE licterm_maplic SET licterm_maplic_pk=nextval('licterm_maplic_licterm_maplic_pk_seq'::regclass)";

  $Schema["TABLE"]["licterm_maplic"]["licterm_fk"]["DESC"] = "COMMENT ON COLUMN \"licterm_maplic\".\"licterm_fk\" IS 'Key of parent term group';";
  $Schema["TABLE"]["licterm_maplic"]["licterm_fk"]["ADD"] = "ALTER TABLE \"licterm_maplic\" ADD COLUMN \"licterm_fk\" int4;";
  $Schema["TABLE"]["licterm_maplic"]["licterm_fk"]["ALTER"] = "ALTER TABLE \"licterm_maplic\" ALTER COLUMN \"licterm_fk\" DROP NOT NULL;";
  $Schema["TABLE"]["licterm_maplic"]["licterm_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["licterm_maplic"]["lic_fk"]["DESC"] = "COMMENT ON COLUMN \"licterm_maplic\".\"lic_fk\" IS 'License that belongs to licterm_fk';";
  $Schema["TABLE"]["licterm_maplic"]["lic_fk"]["ADD"] = "ALTER TABLE \"licterm_maplic\" ADD COLUMN \"lic_fk\" int4;";
  $Schema["TABLE"]["licterm_maplic"]["lic_fk"]["ALTER"] = "ALTER TABLE \"licterm_maplic\" ALTER COLUMN \"lic_fk\" DROP NOT NULL;";
  $Schema["TABLE"]["licterm_maplic"]["lic_fk"]["UPDATE"] = "";


  $Schema["TABLE"]["licterm_name"]["licterm_name_pk"]["DESC"] = "";
  $Schema["TABLE"]["licterm_name"]["licterm_name_pk"]["ADD"] = "ALTER TABLE \"licterm_name\" ADD COLUMN \"licterm_name_pk\" int4;";
  $Schema["TABLE"]["licterm_name"]["licterm_name_pk"]["ALTER"] = "ALTER TABLE \"licterm_name\" ALTER COLUMN \"licterm_name_pk\" SET NOT NULL, ALTER COLUMN \"licterm_name_pk\" SET DEFAULT nextval('licterm_name_licterm_name_pk_seq'::regclass);";
  $Schema["TABLE"]["licterm_name"]["licterm_name_pk"]["UPDATE"] = "UPDATE licterm_name SET licterm_name_pk=nextval('licterm_name_licterm_name_pk_seq'::regclass)";

  $Schema["TABLE"]["licterm_name"]["pfile_fk"]["DESC"] = "COMMENT ON COLUMN \"licterm_name\".\"pfile_fk\" IS 'Pfile containing this canonical name';";
  $Schema["TABLE"]["licterm_name"]["pfile_fk"]["ADD"] = "ALTER TABLE \"licterm_name\" ADD COLUMN \"pfile_fk\" int4;";
  $Schema["TABLE"]["licterm_name"]["pfile_fk"]["ALTER"] = "ALTER TABLE \"licterm_name\" ALTER COLUMN \"pfile_fk\" DROP NOT NULL;";
  $Schema["TABLE"]["licterm_name"]["pfile_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["licterm_name"]["licterm_fk"]["DESC"] = "COMMENT ON COLUMN \"licterm_name\".\"licterm_fk\" IS 'Canonical name to use (null means use the real license name)';";
  $Schema["TABLE"]["licterm_name"]["licterm_fk"]["ADD"] = "ALTER TABLE \"licterm_name\" ADD COLUMN \"licterm_fk\" int4;";
  $Schema["TABLE"]["licterm_name"]["licterm_fk"]["ALTER"] = "ALTER TABLE \"licterm_name\" ALTER COLUMN \"licterm_fk\" DROP NOT NULL;";
  $Schema["TABLE"]["licterm_name"]["licterm_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["licterm_name"]["agent_lic_meta_fk"]["DESC"] = "COMMENT ON COLUMN \"licterm_name\".\"agent_lic_meta_fk\" IS 'License range containing this canonical name';";
  $Schema["TABLE"]["licterm_name"]["agent_lic_meta_fk"]["ADD"] = "ALTER TABLE \"licterm_name\" ADD COLUMN \"agent_lic_meta_fk\" int4;";
  $Schema["TABLE"]["licterm_name"]["agent_lic_meta_fk"]["ALTER"] = "ALTER TABLE \"licterm_name\" ALTER COLUMN \"agent_lic_meta_fk\" DROP NOT NULL;";
  $Schema["TABLE"]["licterm_name"]["agent_lic_meta_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["licterm_name"]["licterm_name_confidence"]["DESC"] = "COMMENT ON COLUMN \"licterm_name\".\"licterm_name_confidence\" IS 'Confidence that the license template name is correct (3=no, 2=partial, 1=style, 0=use the name)';";
  $Schema["TABLE"]["licterm_name"]["licterm_name_confidence"]["ADD"] = "ALTER TABLE \"licterm_name\" ADD COLUMN \"licterm_name_confidence\" int4;";
  $Schema["TABLE"]["licterm_name"]["licterm_name_confidence"]["ALTER"] = "ALTER TABLE \"licterm_name\" ALTER COLUMN \"licterm_name_confidence\" DROP NOT NULL;";
  $Schema["TABLE"]["licterm_name"]["licterm_name_confidence"]["UPDATE"] = "";


  $Schema["TABLE"]["licterm_words"]["licterm_words_pk"]["DESC"] = "";
  $Schema["TABLE"]["licterm_words"]["licterm_words_pk"]["ADD"] = "ALTER TABLE \"licterm_words\" ADD COLUMN \"licterm_words_pk\" int4;";
  $Schema["TABLE"]["licterm_words"]["licterm_words_pk"]["ALTER"] = "ALTER TABLE \"licterm_words\" ALTER COLUMN \"licterm_words_pk\" SET NOT NULL, ALTER COLUMN \"licterm_words_pk\" SET DEFAULT nextval('licterm_words_licterm_words_pk_seq'::regclass);";
  $Schema["TABLE"]["licterm_words"]["licterm_words_pk"]["UPDATE"] = "UPDATE licterm_words SET licterm_words_pk=nextval('licterm_words_licterm_words_pk_seq'::regclass)";

  $Schema["TABLE"]["licterm_words"]["licterm_words_text"]["DESC"] = "COMMENT ON COLUMN \"licterm_words\".\"licterm_words_text\" IS 'Text for a keyword term';";
  $Schema["TABLE"]["licterm_words"]["licterm_words_text"]["ADD"] = "ALTER TABLE \"licterm_words\" ADD COLUMN \"licterm_words_text\" text;";
  $Schema["TABLE"]["licterm_words"]["licterm_words_text"]["ALTER"] = "ALTER TABLE \"licterm_words\" ALTER COLUMN \"licterm_words_text\" DROP NOT NULL;";
  $Schema["TABLE"]["licterm_words"]["licterm_words_text"]["UPDATE"] = "";


  $Schema["TABLE"]["mimetype"]["mimetype_pk"]["DESC"] = "";
  $Schema["TABLE"]["mimetype"]["mimetype_pk"]["ADD"] = "ALTER TABLE \"mimetype\" ADD COLUMN \"mimetype_pk\" int4;";
  $Schema["TABLE"]["mimetype"]["mimetype_pk"]["ALTER"] = "ALTER TABLE \"mimetype\" ALTER COLUMN \"mimetype_pk\" SET NOT NULL, ALTER COLUMN \"mimetype_pk\" SET DEFAULT nextval('mimetype_mimetype_pk_seq'::regclass);";
  $Schema["TABLE"]["mimetype"]["mimetype_pk"]["UPDATE"] = "UPDATE mimetype SET mimetype_pk=nextval('mimetype_mimetype_pk_seq'::regclass)";

  $Schema["TABLE"]["mimetype"]["mimetype_name"]["DESC"] = "";
  $Schema["TABLE"]["mimetype"]["mimetype_name"]["ADD"] = "ALTER TABLE \"mimetype\" ADD COLUMN \"mimetype_name\" text;";
  $Schema["TABLE"]["mimetype"]["mimetype_name"]["ALTER"] = "ALTER TABLE \"mimetype\" ALTER COLUMN \"mimetype_name\" SET NOT NULL;";
  $Schema["TABLE"]["mimetype"]["mimetype_name"]["UPDATE"] = "";


  $Schema["TABLE"]["nomos_ars"]["ars_pk"]["DESC"] = "";
  $Schema["TABLE"]["nomos_ars"]["ars_pk"]["ADD"] = "ALTER TABLE \"nomos_ars\" ADD COLUMN \"ars_pk\" int4;";
  $Schema["TABLE"]["nomos_ars"]["ars_pk"]["ALTER"] = "ALTER TABLE \"nomos_ars\" ALTER COLUMN \"ars_pk\" SET NOT NULL, ALTER COLUMN \"ars_pk\" SET DEFAULT nextval('nomos_ars_ars_pk_seq'::regclass);";
  $Schema["TABLE"]["nomos_ars"]["ars_pk"]["UPDATE"] = "UPDATE nomos_ars SET ars_pk=nextval('nomos_ars_ars_pk_seq'::regclass)";

  $Schema["TABLE"]["nomos_ars"]["agent_fk"]["DESC"] = "";
  $Schema["TABLE"]["nomos_ars"]["agent_fk"]["ADD"] = "ALTER TABLE \"nomos_ars\" ADD COLUMN \"agent_fk\" int4;";
  $Schema["TABLE"]["nomos_ars"]["agent_fk"]["ALTER"] = "ALTER TABLE \"nomos_ars\" ALTER COLUMN \"agent_fk\" SET NOT NULL;";
  $Schema["TABLE"]["nomos_ars"]["agent_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["nomos_ars"]["upload_fk"]["DESC"] = "";
  $Schema["TABLE"]["nomos_ars"]["upload_fk"]["ADD"] = "ALTER TABLE \"nomos_ars\" ADD COLUMN \"upload_fk\" int4;";
  $Schema["TABLE"]["nomos_ars"]["upload_fk"]["ALTER"] = "ALTER TABLE \"nomos_ars\" ALTER COLUMN \"upload_fk\" SET NOT NULL;";
  $Schema["TABLE"]["nomos_ars"]["upload_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["nomos_ars"]["ars_success"]["DESC"] = "";
  $Schema["TABLE"]["nomos_ars"]["ars_success"]["ADD"] = "ALTER TABLE \"nomos_ars\" ADD COLUMN \"ars_success\" bool;";
  $Schema["TABLE"]["nomos_ars"]["ars_success"]["ALTER"] = "ALTER TABLE \"nomos_ars\" ALTER COLUMN \"ars_success\" SET NOT NULL, ALTER COLUMN \"ars_success\" SET DEFAULT false;";
  $Schema["TABLE"]["nomos_ars"]["ars_success"]["UPDATE"] = "UPDATE nomos_ars SET ars_success=false";

  $Schema["TABLE"]["nomos_ars"]["ars_status"]["DESC"] = "";
  $Schema["TABLE"]["nomos_ars"]["ars_status"]["ADD"] = "ALTER TABLE \"nomos_ars\" ADD COLUMN \"ars_status\" text;";
  $Schema["TABLE"]["nomos_ars"]["ars_status"]["ALTER"] = "ALTER TABLE \"nomos_ars\" ALTER COLUMN \"ars_status\" DROP NOT NULL;";
  $Schema["TABLE"]["nomos_ars"]["ars_status"]["UPDATE"] = "";

  $Schema["TABLE"]["nomos_ars"]["ars_starttime"]["DESC"] = "";
  $Schema["TABLE"]["nomos_ars"]["ars_starttime"]["ADD"] = "ALTER TABLE \"nomos_ars\" ADD COLUMN \"ars_starttime\" timestamptz;";
  $Schema["TABLE"]["nomos_ars"]["ars_starttime"]["ALTER"] = "ALTER TABLE \"nomos_ars\" ALTER COLUMN \"ars_starttime\" SET NOT NULL, ALTER COLUMN \"ars_starttime\" SET DEFAULT now();";
  $Schema["TABLE"]["nomos_ars"]["ars_starttime"]["UPDATE"] = "UPDATE nomos_ars SET ars_starttime=now()";

  $Schema["TABLE"]["nomos_ars"]["ars_endtime"]["DESC"] = "";
  $Schema["TABLE"]["nomos_ars"]["ars_endtime"]["ADD"] = "ALTER TABLE \"nomos_ars\" ADD COLUMN \"ars_endtime\" timestamptz;";
  $Schema["TABLE"]["nomos_ars"]["ars_endtime"]["ALTER"] = "ALTER TABLE \"nomos_ars\" ALTER COLUMN \"ars_endtime\" DROP NOT NULL;";
  $Schema["TABLE"]["nomos_ars"]["ars_endtime"]["UPDATE"] = "";


  $Schema["TABLE"]["pfile"]["pfile_pk"]["DESC"] = "";
  $Schema["TABLE"]["pfile"]["pfile_pk"]["ADD"] = "ALTER TABLE \"pfile\" ADD COLUMN \"pfile_pk\" int4;";
  $Schema["TABLE"]["pfile"]["pfile_pk"]["ALTER"] = "ALTER TABLE \"pfile\" ALTER COLUMN \"pfile_pk\" SET NOT NULL, ALTER COLUMN \"pfile_pk\" SET DEFAULT nextval('pfile_pfile_pk_seq'::regclass);";
  $Schema["TABLE"]["pfile"]["pfile_pk"]["UPDATE"] = "UPDATE pfile SET pfile_pk=nextval('pfile_pfile_pk_seq'::regclass)";

  $Schema["TABLE"]["pfile"]["pfile_md5"]["DESC"] = "";
  $Schema["TABLE"]["pfile"]["pfile_md5"]["ADD"] = "ALTER TABLE \"pfile\" ADD COLUMN \"pfile_md5\" char(32);";
  $Schema["TABLE"]["pfile"]["pfile_md5"]["ALTER"] = "ALTER TABLE \"pfile\" ALTER COLUMN \"pfile_md5\" SET NOT NULL;";
  $Schema["TABLE"]["pfile"]["pfile_md5"]["UPDATE"] = "";

  $Schema["TABLE"]["pfile"]["pfile_sha1"]["DESC"] = "";
  $Schema["TABLE"]["pfile"]["pfile_sha1"]["ADD"] = "ALTER TABLE \"pfile\" ADD COLUMN \"pfile_sha1\" char(40);";
  $Schema["TABLE"]["pfile"]["pfile_sha1"]["ALTER"] = "ALTER TABLE \"pfile\" ALTER COLUMN \"pfile_sha1\" SET NOT NULL;";
  $Schema["TABLE"]["pfile"]["pfile_sha1"]["UPDATE"] = "";

  $Schema["TABLE"]["pfile"]["pfile_size"]["DESC"] = "";
  $Schema["TABLE"]["pfile"]["pfile_size"]["ADD"] = "ALTER TABLE \"pfile\" ADD COLUMN \"pfile_size\" int8;";
  $Schema["TABLE"]["pfile"]["pfile_size"]["ALTER"] = "ALTER TABLE \"pfile\" ALTER COLUMN \"pfile_size\" SET NOT NULL;";
  $Schema["TABLE"]["pfile"]["pfile_size"]["UPDATE"] = "";

  $Schema["TABLE"]["pfile"]["pfile_mimetypefk"]["DESC"] = "COMMENT ON COLUMN \"pfile\".\"pfile_mimetypefk\" IS 'NULL is treated as application/octet-stream';";
  $Schema["TABLE"]["pfile"]["pfile_mimetypefk"]["ADD"] = "ALTER TABLE \"pfile\" ADD COLUMN \"pfile_mimetypefk\" int4;";
  $Schema["TABLE"]["pfile"]["pfile_mimetypefk"]["ALTER"] = "ALTER TABLE \"pfile\" ALTER COLUMN \"pfile_mimetypefk\" DROP NOT NULL;";
  $Schema["TABLE"]["pfile"]["pfile_mimetypefk"]["UPDATE"] = "";

  $Schema["TABLE"]["pfile"]["pfile_liccount"]["DESC"] = "COMMENT ON COLUMN \"pfile\".\"pfile_liccount\" IS 'Number of licenses associated with the pfile';";
  $Schema["TABLE"]["pfile"]["pfile_liccount"]["ADD"] = "ALTER TABLE \"pfile\" ADD COLUMN \"pfile_liccount\" int4;";
  $Schema["TABLE"]["pfile"]["pfile_liccount"]["ALTER"] = "ALTER TABLE \"pfile\" ALTER COLUMN \"pfile_liccount\" DROP NOT NULL;";
  $Schema["TABLE"]["pfile"]["pfile_liccount"]["UPDATE"] = "";


  $Schema["TABLE"]["pkg_deb"]["pkg_name"]["DESC"] = "COMMENT ON COLUMN \"pkg_deb\".\"pkg_name\" IS 'the name of the package';";
  $Schema["TABLE"]["pkg_deb"]["pkg_name"]["ADD"] = "ALTER TABLE \"pkg_deb\" ADD COLUMN \"pkg_name\" text;";
  $Schema["TABLE"]["pkg_deb"]["pkg_name"]["ALTER"] = "ALTER TABLE \"pkg_deb\" ALTER COLUMN \"pkg_name\" SET NOT NULL;";
  $Schema["TABLE"]["pkg_deb"]["pkg_name"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_deb"]["pkg_arch"]["DESC"] = "COMMENT ON COLUMN \"pkg_deb\".\"pkg_arch\" IS 'debian machine architecture';";
  $Schema["TABLE"]["pkg_deb"]["pkg_arch"]["ADD"] = "ALTER TABLE \"pkg_deb\" ADD COLUMN \"pkg_arch\" text;";
  $Schema["TABLE"]["pkg_deb"]["pkg_arch"]["ALTER"] = "ALTER TABLE \"pkg_deb\" ALTER COLUMN \"pkg_arch\" SET NOT NULL;";
  $Schema["TABLE"]["pkg_deb"]["pkg_arch"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_deb"]["version"]["DESC"] = "COMMENT ON COLUMN \"pkg_deb\".\"version\" IS 'the version number of a package';";
  $Schema["TABLE"]["pkg_deb"]["version"]["ADD"] = "ALTER TABLE \"pkg_deb\" ADD COLUMN \"version\" text;";
  $Schema["TABLE"]["pkg_deb"]["version"]["ALTER"] = "ALTER TABLE \"pkg_deb\" ALTER COLUMN \"version\" SET NOT NULL;";
  $Schema["TABLE"]["pkg_deb"]["version"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_deb"]["section"]["DESC"] = "COMMENT ON COLUMN \"pkg_deb\".\"section\" IS 'this field specifies an application area into which the package has been classified';";
  $Schema["TABLE"]["pkg_deb"]["section"]["ADD"] = "ALTER TABLE \"pkg_deb\" ADD COLUMN \"section\" text;";
  $Schema["TABLE"]["pkg_deb"]["section"]["ALTER"] = "ALTER TABLE \"pkg_deb\" ALTER COLUMN \"section\" DROP NOT NULL;";
  $Schema["TABLE"]["pkg_deb"]["section"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_deb"]["priority"]["DESC"] = "COMMENT ON COLUMN \"pkg_deb\".\"priority\" IS 'this field represents how important that it is that the user have the package installed';";
  $Schema["TABLE"]["pkg_deb"]["priority"]["ADD"] = "ALTER TABLE \"pkg_deb\" ADD COLUMN \"priority\" text;";
  $Schema["TABLE"]["pkg_deb"]["priority"]["ALTER"] = "ALTER TABLE \"pkg_deb\" ALTER COLUMN \"priority\" DROP NOT NULL;";
  $Schema["TABLE"]["pkg_deb"]["priority"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_deb"]["installed_size"]["DESC"] = "COMMENT ON COLUMN \"pkg_deb\".\"installed_size\" IS 'an estimate of the total amount of disk space required to install the named package';";
  $Schema["TABLE"]["pkg_deb"]["installed_size"]["ADD"] = "ALTER TABLE \"pkg_deb\" ADD COLUMN \"installed_size\" int4;";
  $Schema["TABLE"]["pkg_deb"]["installed_size"]["ALTER"] = "ALTER TABLE \"pkg_deb\" ALTER COLUMN \"installed_size\" DROP NOT NULL;";
  $Schema["TABLE"]["pkg_deb"]["installed_size"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_deb"]["maintainer"]["DESC"] = "COMMENT ON COLUMN \"pkg_deb\".\"maintainer\" IS 'the package maintainer''s name and email address';";
  $Schema["TABLE"]["pkg_deb"]["maintainer"]["ADD"] = "ALTER TABLE \"pkg_deb\" ADD COLUMN \"maintainer\" text;";
  $Schema["TABLE"]["pkg_deb"]["maintainer"]["ALTER"] = "ALTER TABLE \"pkg_deb\" ALTER COLUMN \"maintainer\" SET NOT NULL;";
  $Schema["TABLE"]["pkg_deb"]["maintainer"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_deb"]["homepage"]["DESC"] = "COMMENT ON COLUMN \"pkg_deb\".\"homepage\" IS 'the URL of the web site for this package';";
  $Schema["TABLE"]["pkg_deb"]["homepage"]["ADD"] = "ALTER TABLE \"pkg_deb\" ADD COLUMN \"homepage\" text;";
  $Schema["TABLE"]["pkg_deb"]["homepage"]["ALTER"] = "ALTER TABLE \"pkg_deb\" ALTER COLUMN \"homepage\" DROP NOT NULL;";
  $Schema["TABLE"]["pkg_deb"]["homepage"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_deb"]["source"]["DESC"] = "COMMENT ON COLUMN \"pkg_deb\".\"source\" IS 'this field identifies the source package name.';";
  $Schema["TABLE"]["pkg_deb"]["source"]["ADD"] = "ALTER TABLE \"pkg_deb\" ADD COLUMN \"source\" text;";
  $Schema["TABLE"]["pkg_deb"]["source"]["ALTER"] = "ALTER TABLE \"pkg_deb\" ALTER COLUMN \"source\" DROP NOT NULL;";
  $Schema["TABLE"]["pkg_deb"]["source"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_deb"]["description"]["DESC"] = "COMMENT ON COLUMN \"pkg_deb\".\"description\" IS 'a description of the binary package';";
  $Schema["TABLE"]["pkg_deb"]["description"]["ADD"] = "ALTER TABLE \"pkg_deb\" ADD COLUMN \"description\" text;";
  $Schema["TABLE"]["pkg_deb"]["description"]["ALTER"] = "ALTER TABLE \"pkg_deb\" ALTER COLUMN \"description\" SET NOT NULL;";
  $Schema["TABLE"]["pkg_deb"]["description"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_deb"]["pfile_fk"]["DESC"] = "COMMENT ON COLUMN \"pkg_deb\".\"pfile_fk\" IS 'key of pfile record that package refer to';";
  $Schema["TABLE"]["pkg_deb"]["pfile_fk"]["ADD"] = "ALTER TABLE \"pkg_deb\" ADD COLUMN \"pfile_fk\" int4;";
  $Schema["TABLE"]["pkg_deb"]["pfile_fk"]["ALTER"] = "ALTER TABLE \"pkg_deb\" ALTER COLUMN \"pfile_fk\" SET NOT NULL;";
  $Schema["TABLE"]["pkg_deb"]["pfile_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_deb"]["pkg_pk"]["DESC"] = "COMMENT ON COLUMN \"pkg_deb\".\"pkg_pk\" IS 'package primary key';";
  $Schema["TABLE"]["pkg_deb"]["pkg_pk"]["ADD"] = "ALTER TABLE \"pkg_deb\" ADD COLUMN \"pkg_pk\" int4;";
  $Schema["TABLE"]["pkg_deb"]["pkg_pk"]["ALTER"] = "ALTER TABLE \"pkg_deb\" ALTER COLUMN \"pkg_pk\" SET NOT NULL, ALTER COLUMN \"pkg_pk\" SET DEFAULT nextval('pkg_deb_pkg_pk_seq'::regclass);";
  $Schema["TABLE"]["pkg_deb"]["pkg_pk"]["UPDATE"] = "UPDATE pkg_deb SET pkg_pk=nextval('pkg_deb_pkg_pk_seq'::regclass)";

  $Schema["TABLE"]["pkg_deb"]["summary"]["DESC"] = "COMMENT ON COLUMN \"pkg_deb\".\"summary\" IS 'short description';";
  $Schema["TABLE"]["pkg_deb"]["summary"]["ADD"] = "ALTER TABLE \"pkg_deb\" ADD COLUMN \"summary\" text;";
  $Schema["TABLE"]["pkg_deb"]["summary"]["ALTER"] = "ALTER TABLE \"pkg_deb\" ALTER COLUMN \"summary\" DROP NOT NULL;";
  $Schema["TABLE"]["pkg_deb"]["summary"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_deb"]["format"]["DESC"] = "COMMENT ON COLUMN \"pkg_deb\".\"format\" IS 'specifies a format revision for the file';";
  $Schema["TABLE"]["pkg_deb"]["format"]["ADD"] = "ALTER TABLE \"pkg_deb\" ADD COLUMN \"format\" text;";
  $Schema["TABLE"]["pkg_deb"]["format"]["ALTER"] = "ALTER TABLE \"pkg_deb\" ALTER COLUMN \"format\" DROP NOT NULL;";
  $Schema["TABLE"]["pkg_deb"]["format"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_deb"]["uploaders"]["DESC"] = "COMMENT ON COLUMN \"pkg_deb\".\"uploaders\" IS 'names and email addresses of co-maintainers of the package';";
  $Schema["TABLE"]["pkg_deb"]["uploaders"]["ADD"] = "ALTER TABLE \"pkg_deb\" ADD COLUMN \"uploaders\" text;";
  $Schema["TABLE"]["pkg_deb"]["uploaders"]["ALTER"] = "ALTER TABLE \"pkg_deb\" ALTER COLUMN \"uploaders\" DROP NOT NULL;";
  $Schema["TABLE"]["pkg_deb"]["uploaders"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_deb"]["standards_version"]["DESC"] = "COMMENT ON COLUMN \"pkg_deb\".\"standards_version\" IS 'the most recent version of the standards';";
  $Schema["TABLE"]["pkg_deb"]["standards_version"]["ADD"] = "ALTER TABLE \"pkg_deb\" ADD COLUMN \"standards_version\" text;";
  $Schema["TABLE"]["pkg_deb"]["standards_version"]["ALTER"] = "ALTER TABLE \"pkg_deb\" ALTER COLUMN \"standards_version\" DROP NOT NULL;";
  $Schema["TABLE"]["pkg_deb"]["standards_version"]["UPDATE"] = "";


  $Schema["TABLE"]["pkg_deb_req"]["req_pk"]["DESC"] = "COMMENT ON COLUMN \"pkg_deb_req\".\"req_pk\" IS 'pkg debian require primary key';";
  $Schema["TABLE"]["pkg_deb_req"]["req_pk"]["ADD"] = "ALTER TABLE \"pkg_deb_req\" ADD COLUMN \"req_pk\" int4;";
  $Schema["TABLE"]["pkg_deb_req"]["req_pk"]["ALTER"] = "ALTER TABLE \"pkg_deb_req\" ALTER COLUMN \"req_pk\" SET NOT NULL, ALTER COLUMN \"req_pk\" SET DEFAULT nextval('pkg_deb_req_req_pk_seq'::regclass);";
  $Schema["TABLE"]["pkg_deb_req"]["req_pk"]["UPDATE"] = "UPDATE pkg_deb_req SET req_pk=nextval('pkg_deb_req_req_pk_seq'::regclass)";

  $Schema["TABLE"]["pkg_deb_req"]["pkg_fk"]["DESC"] = "COMMENT ON COLUMN \"pkg_deb_req\".\"pkg_fk\" IS 'key of pkg record that require refer to';";
  $Schema["TABLE"]["pkg_deb_req"]["pkg_fk"]["ADD"] = "ALTER TABLE \"pkg_deb_req\" ADD COLUMN \"pkg_fk\" int4;";
  $Schema["TABLE"]["pkg_deb_req"]["pkg_fk"]["ALTER"] = "ALTER TABLE \"pkg_deb_req\" ALTER COLUMN \"pkg_fk\" SET NOT NULL;";
  $Schema["TABLE"]["pkg_deb_req"]["pkg_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_deb_req"]["req_value"]["DESC"] = "COMMENT ON COLUMN \"pkg_deb_req\".\"req_value\" IS 'pkg debian require';";
