  $Schema["TABLE"]["license_test"]["pfile_fk"]["UPDATE"] = "UPDATE license_test SET pfile_fk=nextval('license_test_pfile_fk_seq'::regclass)";

  $Schema["TABLE"]["license_test"]["lic_startbyte"]["DESC"] = "COMMENT ON COLUMN \"license_test\".\"lic_startbyte\" IS 'starting byte of probable license, null if no license';";
  $Schema["TABLE"]["license_test"]["lic_startbyte"]["ADD"] = "ALTER TABLE \"license_test\" ADD COLUMN \"lic_startbyte\" int4;";
  $Schema["TABLE"]["license_test"]["lic_startbyte"]["ALTER"] = "ALTER TABLE \"license_test\" ALTER COLUMN \"lic_startbyte\" DROP NOT NULL;";
  $Schema["TABLE"]["license_test"]["lic_startbyte"]["UPDATE"] = "";

  $Schema["TABLE"]["license_test"]["lic_endbyte"]["DESC"] = "COMMENT ON COLUMN \"license_test\".\"lic_endbyte\" IS 'end byte of probable license, null if no license';";
  $Schema["TABLE"]["license_test"]["lic_endbyte"]["ADD"] = "ALTER TABLE \"license_test\" ADD COLUMN \"lic_endbyte\" int4;";
  $Schema["TABLE"]["license_test"]["lic_endbyte"]["ALTER"] = "ALTER TABLE \"license_test\" ALTER COLUMN \"lic_endbyte\" DROP NOT NULL;";
  $Schema["TABLE"]["license_test"]["lic_endbyte"]["UPDATE"] = "";


  $Schema["TABLE"]["licgroup"]["licgroup_pk"]["DESC"] = "";
  $Schema["TABLE"]["licgroup"]["licgroup_pk"]["ADD"] = "ALTER TABLE \"licgroup\" ADD COLUMN \"licgroup_pk\" int4;";
  $Schema["TABLE"]["licgroup"]["licgroup_pk"]["ALTER"] = "ALTER TABLE \"licgroup\" ALTER COLUMN \"licgroup_pk\" SET NOT NULL, ALTER COLUMN \"licgroup_pk\" SET DEFAULT nextval('licgroup_licgroup_pk_seq'::regclass);";
  $Schema["TABLE"]["licgroup"]["licgroup_pk"]["UPDATE"] = "UPDATE licgroup SET licgroup_pk=nextval('licgroup_licgroup_pk_seq'::regclass)";

  $Schema["TABLE"]["licgroup"]["licgroup_name"]["DESC"] = "COMMENT ON COLUMN \"licgroup\".\"licgroup_name\" IS 'Name of License Group';";
  $Schema["TABLE"]["licgroup"]["licgroup_name"]["ADD"] = "ALTER TABLE \"licgroup\" ADD COLUMN \"licgroup_name\" text;";
  $Schema["TABLE"]["licgroup"]["licgroup_name"]["ALTER"] = "ALTER TABLE \"licgroup\" ALTER COLUMN \"licgroup_name\" DROP NOT NULL;";
  $Schema["TABLE"]["licgroup"]["licgroup_name"]["UPDATE"] = "";

  $Schema["TABLE"]["licgroup"]["licgroup_desc"]["DESC"] = "COMMENT ON COLUMN \"licgroup\".\"licgroup_desc\" IS 'Description of License Group';";
  $Schema["TABLE"]["licgroup"]["licgroup_desc"]["ADD"] = "ALTER TABLE \"licgroup\" ADD COLUMN \"licgroup_desc\" text;";
  $Schema["TABLE"]["licgroup"]["licgroup_desc"]["ALTER"] = "ALTER TABLE \"licgroup\" ALTER COLUMN \"licgroup_desc\" DROP NOT NULL;";
  $Schema["TABLE"]["licgroup"]["licgroup_desc"]["UPDATE"] = "";

  $Schema["TABLE"]["licgroup"]["licgroup_color"]["DESC"] = "COMMENT ON COLUMN \"licgroup\".\"licgroup_color\" IS 'Color to associate with License Group (#RRGGBB)';";
  $Schema["TABLE"]["licgroup"]["licgroup_color"]["ADD"] = "ALTER TABLE \"licgroup\" ADD COLUMN \"licgroup_color\" text;";
  $Schema["TABLE"]["licgroup"]["licgroup_color"]["ALTER"] = "ALTER TABLE \"licgroup\" ALTER COLUMN \"licgroup_color\" DROP NOT NULL;";
  $Schema["TABLE"]["licgroup"]["licgroup_color"]["UPDATE"] = "";


  $Schema["TABLE"]["licgroup_grps"]["licgroup_grps_pk"]["DESC"] = "";
  $Schema["TABLE"]["licgroup_grps"]["licgroup_grps_pk"]["ADD"] = "ALTER TABLE \"licgroup_grps\" ADD COLUMN \"licgroup_grps_pk\" int4;";
  $Schema["TABLE"]["licgroup_grps"]["licgroup_grps_pk"]["ALTER"] = "ALTER TABLE \"licgroup_grps\" ALTER COLUMN \"licgroup_grps_pk\" SET NOT NULL, ALTER COLUMN \"licgroup_grps_pk\" SET DEFAULT nextval('licgroup_grps_licgroup_grps_pk_seq'::regclass);";
  $Schema["TABLE"]["licgroup_grps"]["licgroup_grps_pk"]["UPDATE"] = "UPDATE licgroup_grps SET licgroup_grps_pk=nextval('licgroup_grps_licgroup_grps_pk_seq'::regclass)";

  $Schema["TABLE"]["licgroup_grps"]["licgroup_fk"]["DESC"] = "COMMENT ON COLUMN \"licgroup_grps\".\"licgroup_fk\" IS 'Key of parent license group';";
  $Schema["TABLE"]["licgroup_grps"]["licgroup_fk"]["ADD"] = "ALTER TABLE \"licgroup_grps\" ADD COLUMN \"licgroup_fk\" int4;";
  $Schema["TABLE"]["licgroup_grps"]["licgroup_fk"]["ALTER"] = "ALTER TABLE \"licgroup_grps\" ALTER COLUMN \"licgroup_fk\" DROP NOT NULL;";
  $Schema["TABLE"]["licgroup_grps"]["licgroup_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["licgroup_grps"]["licgroup_memberfk"]["DESC"] = "COMMENT ON COLUMN \"licgroup_grps\".\"licgroup_memberfk\" IS 'Key of license group that belongs to licgroup_fk';";
  $Schema["TABLE"]["licgroup_grps"]["licgroup_memberfk"]["ADD"] = "ALTER TABLE \"licgroup_grps\" ADD COLUMN \"licgroup_memberfk\" int4;";
  $Schema["TABLE"]["licgroup_grps"]["licgroup_memberfk"]["ALTER"] = "ALTER TABLE \"licgroup_grps\" ALTER COLUMN \"licgroup_memberfk\" DROP NOT NULL;";
  $Schema["TABLE"]["licgroup_grps"]["licgroup_memberfk"]["UPDATE"] = "";


  $Schema["TABLE"]["licgroup_lics"]["licgroup_lics_pk"]["DESC"] = "";
  $Schema["TABLE"]["licgroup_lics"]["licgroup_lics_pk"]["ADD"] = "ALTER TABLE \"licgroup_lics\" ADD COLUMN \"licgroup_lics_pk\" int4;";
  $Schema["TABLE"]["licgroup_lics"]["licgroup_lics_pk"]["ALTER"] = "ALTER TABLE \"licgroup_lics\" ALTER COLUMN \"licgroup_lics_pk\" SET NOT NULL, ALTER COLUMN \"licgroup_lics_pk\" SET DEFAULT nextval('licgroup_lics_licgroup_lics_pk_seq'::regclass);";
  $Schema["TABLE"]["licgroup_lics"]["licgroup_lics_pk"]["UPDATE"] = "UPDATE licgroup_lics SET licgroup_lics_pk=nextval('licgroup_lics_licgroup_lics_pk_seq'::regclass)";

  $Schema["TABLE"]["licgroup_lics"]["licgroup_fk"]["DESC"] = "COMMENT ON COLUMN \"licgroup_lics\".\"licgroup_fk\" IS 'Parent License Group';";
  $Schema["TABLE"]["licgroup_lics"]["licgroup_fk"]["ADD"] = "ALTER TABLE \"licgroup_lics\" ADD COLUMN \"licgroup_fk\" int4;";
  $Schema["TABLE"]["licgroup_lics"]["licgroup_fk"]["ALTER"] = "ALTER TABLE \"licgroup_lics\" ALTER COLUMN \"licgroup_fk\" DROP NOT NULL;";
  $Schema["TABLE"]["licgroup_lics"]["licgroup_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["licgroup_lics"]["lic_fk"]["DESC"] = "COMMENT ON COLUMN \"licgroup_lics\".\"lic_fk\" IS 'License in Group';";
  $Schema["TABLE"]["licgroup_lics"]["lic_fk"]["ADD"] = "ALTER TABLE \"licgroup_lics\" ADD COLUMN \"lic_fk\" int4;";
  $Schema["TABLE"]["licgroup_lics"]["lic_fk"]["ALTER"] = "ALTER TABLE \"licgroup_lics\" ALTER COLUMN \"lic_fk\" DROP NOT NULL;";
  $Schema["TABLE"]["licgroup_lics"]["lic_fk"]["UPDATE"] = "";


  $Schema["TABLE"]["licterm"]["licterm_pk"]["DESC"] = "";
  $Schema["TABLE"]["licterm"]["licterm_pk"]["ADD"] = "ALTER TABLE \"licterm\" ADD COLUMN \"licterm_pk\" int4;";
  $Schema["TABLE"]["licterm"]["licterm_pk"]["ALTER"] = "ALTER TABLE \"licterm\" ALTER COLUMN \"licterm_pk\" SET NOT NULL, ALTER COLUMN \"licterm_pk\" SET DEFAULT nextval('licterm_licterm_pk_seq'::regclass);";
  $Schema["TABLE"]["licterm"]["licterm_pk"]["UPDATE"] = "UPDATE licterm SET licterm_pk=nextval('licterm_licterm_pk_seq'::regclass)";

  $Schema["TABLE"]["licterm"]["licterm_name"]["DESC"] = "COMMENT ON COLUMN \"licterm\".\"licterm_name\" IS 'Name of License Term Group';";
  $Schema["TABLE"]["licterm"]["licterm_name"]["ADD"] = "ALTER TABLE \"licterm\" ADD COLUMN \"licterm_name\" text;";
  $Schema["TABLE"]["licterm"]["licterm_name"]["ALTER"] = "ALTER TABLE \"licterm\" ALTER COLUMN \"licterm_name\" DROP NOT NULL;";
  $Schema["TABLE"]["licterm"]["licterm_name"]["UPDATE"] = "";

  $Schema["TABLE"]["licterm"]["licterm_desc"]["DESC"] = "COMMENT ON COLUMN \"licterm\".\"licterm_desc\" IS 'Description of License Term Group';";
  $Schema["TABLE"]["licterm"]["licterm_desc"]["ADD"] = "ALTER TABLE \"licterm\" ADD COLUMN \"licterm_desc\" text;";
  $Schema["TABLE"]["licterm"]["licterm_desc"]["ALTER"] = "ALTER TABLE \"licterm\" ALTER COLUMN \"licterm_desc\" DROP NOT NULL;";
  $Schema["TABLE"]["licterm"]["licterm_desc"]["UPDATE"] = "";


  $Schema["TABLE"]["licterm_map"]["licterm_map_pk"]["DESC"] = "";
  $Schema["TABLE"]["licterm_map"]["licterm_map_pk"]["ADD"] = "ALTER TABLE \"licterm_map\" ADD COLUMN \"licterm_map_pk\" int4;";
  $Schema["TABLE"]["licterm_map"]["licterm_map_pk"]["ALTER"] = "ALTER TABLE \"licterm_map\" ALTER COLUMN \"licterm_map_pk\" SET NOT NULL, ALTER COLUMN \"licterm_map_pk\" SET DEFAULT nextval('licterm_map_licterm_map_pk_seq'::regclass);";
  $Schema["TABLE"]["licterm_map"]["licterm_map_pk"]["UPDATE"] = "UPDATE licterm_map SET licterm_map_pk=nextval('licterm_map_licterm_map_pk_seq'::regclass)";

  $Schema["TABLE"]["licterm_map"]["licterm_fk"]["DESC"] = "";
  $Schema["TABLE"]["licterm_map"]["licterm_fk"]["ADD"] = "ALTER TABLE \"licterm_map\" ADD COLUMN \"licterm_fk\" int4;";
  $Schema["TABLE"]["licterm_map"]["licterm_fk"]["ALTER"] = "ALTER TABLE \"licterm_map\" ALTER COLUMN \"licterm_fk\" DROP NOT NULL;";
  $Schema["TABLE"]["licterm_map"]["licterm_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["licterm_map"]["licterm_words_fk"]["DESC"] = "";
  $Schema["TABLE"]["licterm_map"]["licterm_words_fk"]["ADD"] = "ALTER TABLE \"licterm_map\" ADD COLUMN \"licterm_words_fk\" int4;";
  $Schema["TABLE"]["licterm_map"]["licterm_words_fk"]["ALTER"] = "ALTER TABLE \"licterm_map\" ALTER COLUMN \"licterm_words_fk\" DROP NOT NULL;";
  $Schema["TABLE"]["licterm_map"]["licterm_words_fk"]["UPDATE"] = "";


  $Schema["TABLE"]["licterm_maplic"]["licterm_maplic_pk"]["DESC"] = "";
  $Schema["TABLE"]["licterm_maplic"]["licterm_maplic_pk"]["ADD"] = "ALTER TABLE \"licterm_maplic\" ADD COLUMN \"licterm_maplic_pk\" int4;";
  $Schema["TABLE"]["licterm_maplic"]["licterm_maplic_pk"]["ALTER"] = "ALTER TABLE \"licterm_maplic\" ALTER COLUMN \"licterm_maplic_pk\" SET NOT NULL, ALTER COLUMN \"licterm_maplic_pk\" SET DEFAULT nextval('licterm_maplic_licterm_maplic_pk_seq'::regclass);";
  $Schema["TABLE"]["licterm_maplic"]["licterm_maplic_pk"]["UPDATE"] = "UPDATE licterm_maplic SET licterm_maplic_pk=nextval('licterm_maplic_licterm_maplic_pk_seq'::regclass)";

  $Schema["TABLE"]["licterm_maplic"]["licterm_fk"]["DESC"] = "COMMENT ON COLUMN \"licterm_maplic\".\"licterm_fk\" IS 'Key of parent term group';";
  $Schema["TABLE"]["licterm_maplic"]["licterm_fk"]["ADD"] = "ALTER TABLE \"licterm_maplic\" ADD COLUMN \"licterm_fk\" int4;";
  $Schema["TABLE"]["licterm_maplic"]["licterm_fk"]["ALTER"] = "ALTER TABLE \"licterm_maplic\" ALTER COLUMN \"licterm_fk\" DROP NOT NULL;";
  $Schema["TABLE"]["licterm_maplic"]["licterm_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["licterm_maplic"]["lic_fk"]["DESC"] = "COMMENT ON COLUMN \"licterm_maplic\".\"lic_fk\" IS 'License that belongs to licterm_fk';";
  $Schema["TABLE"]["licterm_maplic"]["lic_fk"]["ADD"] = "ALTER TABLE \"licterm_maplic\" ADD COLUMN \"lic_fk\" int4;";
  $Schema["TABLE"]["licterm_maplic"]["lic_fk"]["ALTER"] = "ALTER TABLE \"licterm_maplic\" ALTER COLUMN \"lic_fk\" DROP NOT NULL;";
  $Schema["TABLE"]["licterm_maplic"]["lic_fk"]["UPDATE"] = "";


  $Schema["TABLE"]["licterm_name"]["licterm_name_pk"]["DESC"] = "";
  $Schema["TABLE"]["licterm_name"]["licterm_name_pk"]["ADD"] = "ALTER TABLE \"licterm_name\" ADD COLUMN \"licterm_name_pk\" int4;";
  $Schema["TABLE"]["licterm_name"]["licterm_name_pk"]["ALTER"] = "ALTER TABLE \"licterm_name\" ALTER COLUMN \"licterm_name_pk\" SET NOT NULL, ALTER COLUMN \"licterm_name_pk\" SET DEFAULT nextval('licterm_name_licterm_name_pk_seq'::regclass);";
  $Schema["TABLE"]["licterm_name"]["licterm_name_pk"]["UPDATE"] = "UPDATE licterm_name SET licterm_name_pk=nextval('licterm_name_licterm_name_pk_seq'::regclass)";

  $Schema["TABLE"]["licterm_name"]["pfile_fk"]["DESC"] = "COMMENT ON COLUMN \"licterm_name\".\"pfile_fk\" IS 'Pfile containing this canonical name';";
  $Schema["TABLE"]["licterm_name"]["pfile_fk"]["ADD"] = "ALTER TABLE \"licterm_name\" ADD COLUMN \"pfile_fk\" int4;";
  $Schema["TABLE"]["licterm_name"]["pfile_fk"]["ALTER"] = "ALTER TABLE \"licterm_name\" ALTER COLUMN \"pfile_fk\" DROP NOT NULL;";
  $Schema["TABLE"]["licterm_name"]["pfile_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["licterm_name"]["licterm_fk"]["DESC"] = "COMMENT ON COLUMN \"licterm_name\".\"licterm_fk\" IS 'Canonical name to use (null means use the real license name)';";
  $Schema["TABLE"]["licterm_name"]["licterm_fk"]["ADD"] = "ALTER TABLE \"licterm_name\" ADD COLUMN \"licterm_fk\" int4;";
  $Schema["TABLE"]["licterm_name"]["licterm_fk"]["ALTER"] = "ALTER TABLE \"licterm_name\" ALTER COLUMN \"licterm_fk\" DROP NOT NULL;";
  $Schema["TABLE"]["licterm_name"]["licterm_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["licterm_name"]["agent_lic_meta_fk"]["DESC"] = "COMMENT ON COLUMN \"licterm_name\".\"agent_lic_meta_fk\" IS 'License range containing this canonical name';";
  $Schema["TABLE"]["licterm_name"]["agent_lic_meta_fk"]["ADD"] = "ALTER TABLE \"licterm_name\" ADD COLUMN \"agent_lic_meta_fk\" int4;";
  $Schema["TABLE"]["licterm_name"]["agent_lic_meta_fk"]["ALTER"] = "ALTER TABLE \"licterm_name\" ALTER COLUMN \"agent_lic_meta_fk\" DROP NOT NULL;";
  $Schema["TABLE"]["licterm_name"]["agent_lic_meta_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["licterm_name"]["licterm_name_confidence"]["DESC"] = "COMMENT ON COLUMN \"licterm_name\".\"licterm_name_confidence\" IS 'Confidence that the license template name is correct (3=no, 2=partial, 1=style, 0=use the name)';";
  $Schema["TABLE"]["licterm_name"]["licterm_name_confidence"]["ADD"] = "ALTER TABLE \"licterm_name\" ADD COLUMN \"licterm_name_confidence\" int4;";
  $Schema["TABLE"]["licterm_name"]["licterm_name_confidence"]["ALTER"] = "ALTER TABLE \"licterm_name\" ALTER COLUMN \"licterm_name_confidence\" DROP NOT NULL;";
  $Schema["TABLE"]["licterm_name"]["licterm_name_confidence"]["UPDATE"] = "";


  $Schema["TABLE"]["licterm_words"]["licterm_words_pk"]["DESC"] = "";
  $Schema["TABLE"]["licterm_words"]["licterm_words_pk"]["ADD"] = "ALTER TABLE \"licterm_words\" ADD COLUMN \"licterm_words_pk\" int4;";
  $Schema["TABLE"]["licterm_words"]["licterm_words_pk"]["ALTER"] = "ALTER TABLE \"licterm_words\" ALTER COLUMN \"licterm_words_pk\" SET NOT NULL, ALTER COLUMN \"licterm_words_pk\" SET DEFAULT nextval('licterm_words_licterm_words_pk_seq'::regclass);";
  $Schema["TABLE"]["licterm_words"]["licterm_words_pk"]["UPDATE"] = "UPDATE licterm_words SET licterm_words_pk=nextval('licterm_words_licterm_words_pk_seq'::regclass)";

  $Schema["TABLE"]["licterm_words"]["licterm_words_text"]["DESC"] = "COMMENT ON COLUMN \"licterm_words\".\"licterm_words_text\" IS 'Text for a keyword term';";
  $Schema["TABLE"]["licterm_words"]["licterm_words_text"]["ADD"] = "ALTER TABLE \"licterm_words\" ADD COLUMN \"licterm_words_text\" text;";
  $Schema["TABLE"]["licterm_words"]["licterm_words_text"]["ALTER"] = "ALTER TABLE \"licterm_words\" ALTER COLUMN \"licterm_words_text\" DROP NOT NULL;";
  $Schema["TABLE"]["licterm_words"]["licterm_words_text"]["UPDATE"] = "";


  $Schema["TABLE"]["mimetype"]["mimetype_pk"]["DESC"] = "";
  $Schema["TABLE"]["mimetype"]["mimetype_pk"]["ADD"] = "ALTER TABLE \"mimetype\" ADD COLUMN \"mimetype_pk\" int4;";
  $Schema["TABLE"]["mimetype"]["mimetype_pk"]["ALTER"] = "ALTER TABLE \"mimetype\" ALTER COLUMN \"mimetype_pk\" SET NOT NULL, ALTER COLUMN \"mimetype_pk\" SET DEFAULT nextval('mimetype_mimetype_pk_seq'::regclass);";
  $Schema["TABLE"]["mimetype"]["mimetype_pk"]["UPDATE"] = "UPDATE mimetype SET mimetype_pk=nextval('mimetype_mimetype_pk_seq'::regclass)";

  $Schema["TABLE"]["mimetype"]["mimetype_name"]["DESC"] = "";
  $Schema["TABLE"]["mimetype"]["mimetype_name"]["ADD"] = "ALTER TABLE \"mimetype\" ADD COLUMN \"mimetype_name\" text;";
  $Schema["TABLE"]["mimetype"]["mimetype_name"]["ALTER"] = "ALTER TABLE \"mimetype\" ALTER COLUMN \"mimetype_name\" SET NOT NULL;";
  $Schema["TABLE"]["mimetype"]["mimetype_name"]["UPDATE"] = "";


  $Schema["TABLE"]["nomos_ars"]["ars_pk"]["DESC"] = "";
  $Schema["TABLE"]["nomos_ars"]["ars_pk"]["ADD"] = "ALTER TABLE \"nomos_ars\" ADD COLUMN \"ars_pk\" int4;";
  $Schema["TABLE"]["nomos_ars"]["ars_pk"]["ALTER"] = "ALTER TABLE \"nomos_ars\" ALTER COLUMN \"ars_pk\" SET NOT NULL, ALTER COLUMN \"ars_pk\" SET DEFAULT nextval('nomos_ars_ars_pk_seq'::regclass);";
  $Schema["TABLE"]["nomos_ars"]["ars_pk"]["UPDATE"] = "UPDATE nomos_ars SET ars_pk=nextval('nomos_ars_ars_pk_seq'::regclass)";

  $Schema["TABLE"]["nomos_ars"]["agent_fk"]["DESC"] = "";
  $Schema["TABLE"]["nomos_ars"]["agent_fk"]["ADD"] = "ALTER TABLE \"nomos_ars\" ADD COLUMN \"agent_fk\" int4;";
  $Schema["TABLE"]["nomos_ars"]["agent_fk"]["ALTER"] = "ALTER TABLE \"nomos_ars\" ALTER COLUMN \"agent_fk\" SET NOT NULL;";
  $Schema["TABLE"]["nomos_ars"]["agent_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["nomos_ars"]["upload_fk"]["DESC"] = "";
  $Schema["TABLE"]["nomos_ars"]["upload_fk"]["ADD"] = "ALTER TABLE \"nomos_ars\" ADD COLUMN \"upload_fk\" int4;";
  $Schema["TABLE"]["nomos_ars"]["upload_fk"]["ALTER"] = "ALTER TABLE \"nomos_ars\" ALTER COLUMN \"upload_fk\" SET NOT NULL;";
  $Schema["TABLE"]["nomos_ars"]["upload_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["nomos_ars"]["ars_success"]["DESC"] = "";
  $Schema["TABLE"]["nomos_ars"]["ars_success"]["ADD"] = "ALTER TABLE \"nomos_ars\" ADD COLUMN \"ars_success\" bool;";
  $Schema["TABLE"]["nomos_ars"]["ars_success"]["ALTER"] = "ALTER TABLE \"nomos_ars\" ALTER COLUMN \"ars_success\" SET NOT NULL, ALTER COLUMN \"ars_success\" SET DEFAULT false;";
  $Schema["TABLE"]["nomos_ars"]["ars_success"]["UPDATE"] = "UPDATE nomos_ars SET ars_success=false";

  $Schema["TABLE"]["nomos_ars"]["ars_status"]["DESC"] = "";
  $Schema["TABLE"]["nomos_ars"]["ars_status"]["ADD"] = "ALTER TABLE \"nomos_ars\" ADD COLUMN \"ars_status\" text;";
  $Schema["TABLE"]["nomos_ars"]["ars_status"]["ALTER"] = "ALTER TABLE \"nomos_ars\" ALTER COLUMN \"ars_status\" DROP NOT NULL;";
  $Schema["TABLE"]["nomos_ars"]["ars_status"]["UPDATE"] = "";

  $Schema["TABLE"]["nomos_ars"]["ars_starttime"]["DESC"] = "";
  $Schema["TABLE"]["nomos_ars"]["ars_starttime"]["ADD"] = "ALTER TABLE \"nomos_ars\" ADD COLUMN \"ars_starttime\" timestamptz;";
  $Schema["TABLE"]["nomos_ars"]["ars_starttime"]["ALTER"] = "ALTER TABLE \"nomos_ars\" ALTER COLUMN \"ars_starttime\" SET NOT NULL, ALTER COLUMN \"ars_starttime\" SET DEFAULT now();";
  $Schema["TABLE"]["nomos_ars"]["ars_starttime"]["UPDATE"] = "UPDATE nomos_ars SET ars_starttime=now()";

  $Schema["TABLE"]["nomos_ars"]["ars_endtime"]["DESC"] = "";
  $Schema["TABLE"]["nomos_ars"]["ars_endtime"]["ADD"] = "ALTER TABLE \"nomos_ars\" ADD COLUMN \"ars_endtime\" timestamptz;";
  $Schema["TABLE"]["nomos_ars"]["ars_endtime"]["ALTER"] = "ALTER TABLE \"nomos_ars\" ALTER COLUMN \"ars_endtime\" DROP NOT NULL;";
  $Schema["TABLE"]["nomos_ars"]["ars_endtime"]["UPDATE"] = "";


  $Schema["TABLE"]["perm_upload"]["perm_upload_pk"]["DESC"] = "";
  $Schema["TABLE"]["perm_upload"]["perm_upload_pk"]["ADD"] = "ALTER TABLE \"perm_upload\" ADD COLUMN \"perm_upload_pk\" int4;";
  $Schema["TABLE"]["perm_upload"]["perm_upload_pk"]["ALTER"] = "ALTER TABLE \"perm_upload\" ALTER COLUMN \"perm_upload_pk\" SET NOT NULL, ALTER COLUMN \"perm_upload_pk\" SET DEFAULT nextval('perm_upload_perm_upload_pk_seq'::regclass);";
  $Schema["TABLE"]["perm_upload"]["perm_upload_pk"]["UPDATE"] = "UPDATE perm_upload SET perm_upload_pk=nextval('perm_upload_perm_upload_pk_seq'::regclass)";

  $Schema["TABLE"]["perm_upload"]["perm"]["DESC"] = "COMMENT ON COLUMN \"perm_upload\".\"perm\" IS 'permission PERM_NONE, PERM_READ, PERM_WRITE, PERM_ADMIN';";
  $Schema["TABLE"]["perm_upload"]["perm"]["ADD"] = "ALTER TABLE \"perm_upload\" ADD COLUMN \"perm\" int4;";
  $Schema["TABLE"]["perm_upload"]["perm"]["ALTER"] = "ALTER TABLE \"perm_upload\" ALTER COLUMN \"perm\" SET NOT NULL;";
  $Schema["TABLE"]["perm_upload"]["perm"]["UPDATE"] = "";

  $Schema["TABLE"]["perm_upload"]["upload_fk"]["DESC"] = "";
  $Schema["TABLE"]["perm_upload"]["upload_fk"]["ADD"] = "ALTER TABLE \"perm_upload\" ADD COLUMN \"upload_fk\" int4;";
  $Schema["TABLE"]["perm_upload"]["upload_fk"]["ALTER"] = "ALTER TABLE \"perm_upload\" ALTER COLUMN \"upload_fk\" SET NOT NULL;";
  $Schema["TABLE"]["perm_upload"]["upload_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["perm_upload"]["group_fk"]["DESC"] = "";
  $Schema["TABLE"]["perm_upload"]["group_fk"]["ADD"] = "ALTER TABLE \"perm_upload\" ADD COLUMN \"group_fk\" int4;";
  $Schema["TABLE"]["perm_upload"]["group_fk"]["ALTER"] = "ALTER TABLE \"perm_upload\" ALTER COLUMN \"group_fk\" SET NOT NULL;";
  $Schema["TABLE"]["perm_upload"]["group_fk"]["UPDATE"] = "";


  $Schema["TABLE"]["pfile"]["pfile_pk"]["DESC"] = "";
  $Schema["TABLE"]["pfile"]["pfile_pk"]["ADD"] = "ALTER TABLE \"pfile\" ADD COLUMN \"pfile_pk\" int4;";
  $Schema["TABLE"]["pfile"]["pfile_pk"]["ALTER"] = "ALTER TABLE \"pfile\" ALTER COLUMN \"pfile_pk\" SET NOT NULL, ALTER COLUMN \"pfile_pk\" SET DEFAULT nextval('pfile_pfile_pk_seq'::regclass);";
  $Schema["TABLE"]["pfile"]["pfile_pk"]["UPDATE"] = "UPDATE pfile SET pfile_pk=nextval('pfile_pfile_pk_seq'::regclass)";

  $Schema["TABLE"]["pfile"]["pfile_md5"]["DESC"] = "";
  $Schema["TABLE"]["pfile"]["pfile_md5"]["ADD"] = "ALTER TABLE \"pfile\" ADD COLUMN \"pfile_md5\" char(32);";
  $Schema["TABLE"]["pfile"]["pfile_md5"]["ALTER"] = "ALTER TABLE \"pfile\" ALTER COLUMN \"pfile_md5\" SET NOT NULL;";
  $Schema["TABLE"]["pfile"]["pfile_md5"]["UPDATE"] = "";

  $Schema["TABLE"]["pfile"]["pfile_sha1"]["DESC"] = "";
  $Schema["TABLE"]["pfile"]["pfile_sha1"]["ADD"] = "ALTER TABLE \"pfile\" ADD COLUMN \"pfile_sha1\" char(40);";
  $Schema["TABLE"]["pfile"]["pfile_sha1"]["ALTER"] = "ALTER TABLE \"pfile\" ALTER COLUMN \"pfile_sha1\" SET NOT NULL;";
  $Schema["TABLE"]["pfile"]["pfile_sha1"]["UPDATE"] = "";

  $Schema["TABLE"]["pfile"]["pfile_size"]["DESC"] = "";
  $Schema["TABLE"]["pfile"]["pfile_size"]["ADD"] = "ALTER TABLE \"pfile\" ADD COLUMN \"pfile_size\" int8;";
  $Schema["TABLE"]["pfile"]["pfile_size"]["ALTER"] = "ALTER TABLE \"pfile\" ALTER COLUMN \"pfile_size\" SET NOT NULL;";
  $Schema["TABLE"]["pfile"]["pfile_size"]["UPDATE"] = "";

  $Schema["TABLE"]["pfile"]["pfile_mimetypefk"]["DESC"] = "COMMENT ON COLUMN \"pfile\".\"pfile_mimetypefk\" IS 'NULL is treated as application/octet-stream';";
  $Schema["TABLE"]["pfile"]["pfile_mimetypefk"]["ADD"] = "ALTER TABLE \"pfile\" ADD COLUMN \"pfile_mimetypefk\" int4;";
  $Schema["TABLE"]["pfile"]["pfile_mimetypefk"]["ALTER"] = "ALTER TABLE \"pfile\" ALTER COLUMN \"pfile_mimetypefk\" DROP NOT NULL;";
  $Schema["TABLE"]["pfile"]["pfile_mimetypefk"]["UPDATE"] = "";


  $Schema["TABLE"]["pkg_deb"]["pkg_name"]["DESC"] = "COMMENT ON COLUMN \"pkg_deb\".\"pkg_name\" IS 'the name of the package';";
  $Schema["TABLE"]["pkg_deb"]["pkg_name"]["ADD"] = "ALTER TABLE \"pkg_deb\" ADD COLUMN \"pkg_name\" text;";
